iso3,name,region,income_group,overall_centrality,nn_centrality,n_centrality,ed_centrality,ing_centrality,n_partners,n_agreements,avg_enforceable,max_enforceable,overall_rank,nn_rank,n_rank,ed_rank,ing_rank
OMN,Oman,MENA,Developing,0.005279544256482462,0.0036330910034493157,0.0030728982484332108,0.005330222963296222,0.0045779468084124,21,5,125.6,298.0,165,156,162,131,162
BHR,Bahrain,MENA,Developing,0.005176604184252671,0.003576961577667987,0.0030728982484332108,0.005224389306146978,0.0044339353384159124,21,5,118.4,262.0,166,157,162,132,164
RUS,Russia,ECA,Developed,0.004922282306026025,0.0030218530110176973,0.009472649261651547,0.004708306063810826,0.009193542179074954,14,14,87.28571428571429,258.0,167,164,132,134,150
KAZ,Kazakhstan,ECA,Developing,0.004903543004535373,0.0033695037832260325,0.00793116270262239,6.829716341174521e-05,0.009151687577554878,11,13,91.15384615384616,258.0,168,162,136,198,151
KGZ,KGZ,ECA,Developing,0.004687809563956193,0.004645007669375462,0.007168084765263889,6.829716341174521e-05,0.008754006913766158,11,11,93.18181818181819,258.0,169,148,143,198,152
BLR,Belarus,ECA,Developing,0.004685499931126988,0.0027248022398715433,0.008695261774639338,6.829716341174521e-05,0.00874746262605917,10,10,107.0,258.0,170,165,133,198,153
ARE,UAE,MENA,Developed,0.004625347986013475,0.0033739251496977683,0.004038616526230629,0.004772834352684235,0.0008793559767991536,21,6,98.66666666666667,252.0,171,158,156,133,180
SAU,Saudi Arabia,MENA,Developing,0.004427429214135734,0.0033739251496977683,0.0032647716239007866,0.004454155468005206,0.0033858518623302277,20,4,82.5,148.0,172,158,160,135,168
KWT,Kuwait,MENA,Developing,0.004427429214135731,0.0033739251496977683,0.0032647716239007883,0.004454155468005206,0.003385851862330222,20,4,82.5,148.0,173,158,159,135,170
QAT,Qatar,MENA,Developing,0.0044274292141357275,0.0033739251496977683,0.0030728982484332125,0.004454155468005206,0.0033858518623302238,20,4,82.5,148.0,174,158,161,135,169
BOL,Bolivia,LAC,Developing,0.004247563667018356,0.0007388520956027714,0.0058156616176577875,0.0006587647016991922,0.007276368669889064,43,5,56.4,104.0,175,184,149,151,155
ERI,ERI,SSA,Developing,0.00374031249071704,0.0018693824511762799,0.03216863885061618,0.000305790580085518,0.0163087291052451,15,3,158.66666666666666,160.0,176,170,116,188,138
CUB,CUB,LAC,Developing,0.003704736549546804,0.0007388520956027714,0.005097954342346573,0.0006587647016991922,0.0062794784226023765,44,5,68.7,199.5,177,184,151,151,158
PRY,PRY,LAC,Developing,0.003486298011567822,0.0009622658664429283,0.004893401735172857,0.0006330189258770129,0.00625938524610576,26,9,67.38888888888889,199.5,178,177,152,154,159
URY,URY,LAC,Developed,0.003461601541475234,0.0009622658664429283,0.006561853726902765,0.0030289778972103837,0.005999641981338883,26,9,66.88888888888889,195.0,179,177,146,139,161
BRA,Brazil,LAC,Developing,0.0033728406059957026,0.001518711888755282,0.007441935064974404,0.0008678876706271173,0.006340402115438756,51,10,46.5,150.0,180,171,141,142,157
ARG,Argentina,LAC,Developing,0.0032466409780963308,0.0014932804536397124,0.0067383312646671035,0.0008678876706271173,0.006118071977169123,49,9,48.55555555555556,150.0,181,172,145,142,160
BEN,BEN,SSA,Developing,0.002755402809222289,0.0009549846365234615,0.022781662324008196,0.0004324139353718896,0.010401501696466258,52,3,58.333333333333336,103.0,182,179,121,158,143
PAK,Pakistan,SAS,Developing,0.0025020076766504866,0.0011631587340757926,0.007407089880416268,0.0004656594640577381,0.004410477605301981,52,11,55.36363636363637,181.0,183,173,142,156,165
VEN,Venezuela,LAC,Developing,0.0023671095764868175,0.0007388520956027714,0.003730882798654548,0.0006587647016991922,0.003981081701893918,43,3,28.333333333333332,37.0,184,184,158,151,166
MNG,MNG,EAP,Developing,0.002348379681294035,0.0023487829664437542,0.002462871597326023,0.0024822456243397367,0.0007323092527056241,1,1,240.0,240.0,185,168,164,141,181
IRN,Iran,MENA,Developing,0.0023177093481190855,0.0007487544565901754,0.006178300541536759,0.00047390286641640726,0.004437355834068479,47,3,64.33333333333333,130.0,186,182,147,155,163
BGD,Bangladesh,SAS,Developing,0.0020453321347855863,0.001006293385162673,0.0046605695732022025,0.0008570058489787839,0.0030762160660479402,52,7,31.142857142857142,52.0,187,175,154,144,171
LKA,Sri Lanka,SAS,Developing,0.0019410087027023127,0.0009191900001079427,0.004722200465616373,0.0008237603202929376,0.0029281643293917795,47,8,38.0,53.0,188,180,153,145,172
GMB,GMB,SSA,Developing,0.0014459688550306495,0.0005390176932259552,0.020217416860399202,0.0,0.008207261311308328,14,1,103.0,103.0,189,187,122,206,154
IRQ,Iraq,MENA,Developing,0.0014378115693143671,0.0009965885529991242,0.0038846162878740003,0.0004356491311606085,0.002564261730028108,51,2,10.5,11.0,190,176,157,157,174
PRK,PRK,EAP,Developing,0.0013632482423465667,0.0008609458962919205,0.002226106048266118,0.0004324139353718896,0.002441291228720371,41,1,11.0,11.0,191,181,165,158,175
TKM,TKM,ECA,Developing,0.001097894837735269,0.00032510765000817455,0.001819429225184392,1.1808388066516777e-05,0.002085044120457624,6,5,51.2,108.0,192,189,167,203,176
AZE,Azerbaijan,ECA,Developing,0.0010806448979058657,0.0005042221622628659,0.0021275947691876077,1.2446679313355614e-05,0.002049154628592608,6,5,49.4,108.0,193,188,166,202,177
UZB,Uzbekistan,ECA,Developing,0.0009351949710595917,0.0010495490075791635,0.0015436417387995841,9.893514326000646e-06,0.0017747840552381068,6,4,53.75,108.0,194,174,168,204,179
TJK,TJK,ECA,Developing,0.0009290443576218611,0.0007462745384314203,0.0005511470517340774,1.5318989924129324e-05,0.001826592142300037,7,2,44.0,48.0,195,183,172,201,178
KIR,KIR,EAP,Developing,0.00036564051047502903,0.00016693617615843196,0.00022137573650066688,0.00012120284149004856,0.0005736793768571388,14,3,23.333333333333332,36.0,196,195,185,189,182
NRU,NRU,EAP,Developed,0.00036564051047502903,0.00016693201152464743,0.00022137573650066807,0.00038111961372836063,0.00046680580729021703,14,3,23.333333333333332,36.0,196,196,183,160,188
TUV,TUV,EAP,Developing,0.0003656405104750288,0.00016660661563660178,0.00022495864447170185,0.00012120284149004856,0.0005736793768571362,14,3,23.333333333333332,36.0,198,197,179,189,185
VUT,VUT,EAP,Developing,0.0003656405104750286,0.00016726882052131968,0.00022495864447170022,0.00012120284149004856,0.0005736793768571371,14,4,23.75,36.0,199,194,182,189,183
COK,COK,EAP,Unknown,0.0003656405104750286,0.00018515663468381195,0.0002208143230177025,0.00012120284149004856,0.00046680580729021703,14,3,23.333333333333332,36.0,199,191,186,189,188
NIU,NIU,EAP,Unknown,0.00036564051047502816,0.0001847346384653186,0.0002208143230177,0.00012120284149004856,0.00046680580729021703,14,3,23.333333333333332,36.0,201,192,187,189,188
FSM,FSM,EAP,Developing,0.0003656405104750273,0.00023893315031369575,0.00022137573650066764,0.00012120284149004856,0.0005736793768571371,14,2,26.5,36.0,202,190,184,189,183
TON,TON,EAP,Developing,0.0003656405104750273,0.0001843109649547396,0.0002208143230176987,0.00012120284149004856,0.0005736793768571353,14,3,23.333333333333332,36.0,202,193,188,189,186
MHL,MHL,EAP,Developing,0.000235666191958194,0.00016244001852787785,0.0002162442909882993,0.00012071200243957437,0.00032645979463911127,14,1,17.0,17.0,204,198,189,196,191
YEM,YEM,MENA,Developing,0.0001944756693149597,9.237372461052099e-05,0.0009272473081094922,3.235195788718928e-06,0.0005476192727845913,15,1,10.0,10.0,205,200,169,205,187
MAC,MAC,EAP,Developed,0.00012236294140474357,0.0001080014645613442,0.0,9.35263409022422e-05,0.00012687312693705633,2,2,45.0,46.0,206,199,190,197,192
BTN,BTN,SAS,Developing,5.638834185737802e-05,6.782698822777739e-06,0.0002979407205345206,0.0,0.00010185373994344053,7,4,30.0,46.0,207,202,173,206,193
MDV,MDV,SAS,Developing,5.638834185737759e-05,7.073433618917485e-06,0.0002938001740820207,0.0,0.00010185373994343186,7,3,37.666666666666664,46.0,208,201,176,206,195
NPL,NPL,SAS,Developing,5.638834185737607e-05,3.018169937197592e-06,0.00029794072053451997,0.0,0.00010185373994343186,7,4,33.25,46.0,209,204,175,206,195
AFG,AFG,SAS,Developing,5.638834185737585e-05,6.286383282913533e-06,0.0002979407205345205,0.0,0.0001018537399434388,7,3,44.0,46.0,210,203,174,206,194
